naughty_dog;islocatedin;california;sociedade_esportiva_do_gama;islocatedin;california;sociedade_esportiva_do_gama;islocatedin;santa_monica;sociedade_esportiva_do_gama;islocatedin;santa_monica_california;sony;owns;sociedade_esportiva_do_gama;7.405078;1.0177535;3481;8.729349;-2.2145772;123090;9.380666;1.7259823;72368;6.055401563644409;0.4120804365364191;0.8311154460790948
naughty_dog;islocatedin;california;scott_weiland;islocatedin;california;scott_weiland;islocatedin;santa_monica;scott_weiland;islocatedin;santa_monica_california;sony;owns;scott_weiland;4.7968664;3.7520993;3;9.40138;0.4307645;4703;10.600896;10.600896;1;3.316976308822632;0.9999999918571522;0.8311154460790948
naughty_dog;islocatedin;california;jos;islocatedin;california;jos;islocatedin;santa_monica;jos;islocatedin;santa_monica_california;sony;owns;jos;8.461939;3.383536;48;10.608286;1.4131424;7525;10.529099;8.218622;15;3.4883031845092773;0.998139387845484;0.8311154460790948
naughty_dog;islocatedin;california;conservative_party_of_new_york_state;islocatedin;california;conservative_party_of_new_york_state;islocatedin;santa_monica;conservative_party_of_new_york_state;islocatedin;santa_monica_california;sony;owns;conservative_party_of_new_york_state;7.3673043;6.4859347;2;14.635013;10.067711;6;14.096265;13.1496525;2;3.3125040531158447;0.8260236129158676;0.8311154460790948
naughty_dog;islocatedin;california;valentin_stocker;islocatedin;california;valentin_stocker;islocatedin;santa_monica;valentin_stocker;islocatedin;santa_monica_california;sony;owns;valentin_stocker;3.881578;2.1644604;22;13.211063;-0.77474403;54848;13.323014;8.035861;6;3.464418888092041;0.999908836254362;0.8311154460790948
naughty_dog;islocatedin;california;rhodes_international_airport;islocatedin;california;rhodes_international_airport;islocatedin;santa_monica;rhodes_international_airport;islocatedin;santa_monica_california;sony;owns;rhodes_international_airport;6.020565;0.49445915;7476;11.258357;-3.3244543;123154;10.502312;1.9840729;74948;6.650559902191162;0.3914366977537269;0.8311154460790948
naughty_dog;islocatedin;california;michael_dummett;islocatedin;california;michael_dummett;islocatedin;santa_monica;michael_dummett;islocatedin;santa_monica_california;sony;owns;michael_dummett;5.109277;1.8468871;71;7.5171432;-1.3383605;111886;12.397256;8.626553;11;3.4692418575286865;0.9999106228927754;0.8311154460790948
naughty_dog;islocatedin;california;this_island_earth;islocatedin;california;this_island_earth;islocatedin;santa_monica;this_island_earth;islocatedin;santa_monica_california;sony;owns;this_island_earth;6.656949;5.353337;2;11.304005;6.4786043;4;12.309371;11.136496;2;3.3222599029541016;0.7476506753297735;0.8311154460790948
naughty_dog;islocatedin;california;pittsburg_kansas;islocatedin;california;pittsburg_kansas;islocatedin;santa_monica;pittsburg_kansas;islocatedin;santa_monica_california;sony;owns;pittsburg_kansas;6.055289;5.5594463;5;15.076466;8.374886;63;14.412121;12.006531;5;3.3133134841918945;0.9360985734769925;0.8311154460790948
naughty_dog;islocatedin;california;jonathan_de_guzmán;islocatedin;california;jonathan_de_guzmán;islocatedin;santa_monica;jonathan_de_guzmán;islocatedin;santa_monica_california;sony;owns;jonathan_de_guzmán;5.7227564;1.715348;118;18.88901;-1.285034;63579;13.374603;7.1874623;7;3.4700534343719482;0.9999056259283963;0.8311154460790948
naughty_dog;islocatedin;california;sociedade_esportiva_do_gama;islocatedin;california;sociedade_esportiva_do_gama;islocatedin;santa_monica;sociedade_esportiva_do_gama;islocatedin;santa_monica_california;sociedade_esportiva_do_gama;created;crash_bandicoot;7.405078;1.0177535;3481;8.729349;-2.2145772;123090;9.395492;1.3288517;90191;6.048144817352295;0.2672838727639375;0.7958475311447355
naughty_dog;islocatedin;california;scott_weiland;islocatedin;california;scott_weiland;islocatedin;santa_monica;scott_weiland;islocatedin;santa_monica_california;scott_weiland;created;crash_bandicoot;4.7968664;3.7520993;3;9.40138;0.4307645;4703;10.7093525;9.806241;3;3.3243329524993896;0.9995747215031654;0.7958475311447355
naughty_dog;islocatedin;california;jos;islocatedin;california;jos;islocatedin;santa_monica;jos;islocatedin;santa_monica_california;jos;created;crash_bandicoot;8.461939;3.383536;48;10.608286;1.4131424;7525;11.137702;7.6867914;14;3.4884393215179443;0.998272175177646;0.7958475311447355
