/m/03kxdw;/film/actor/film./film/performance/film;/m/016017;/m/016017;/film/film/starring./film/performance/actor;/m/03kxdw;;;;;;;;;;13.441651;5.8043523;1;88
/m/0ccd3x;/media_common/netflix_title/netflix_genres;/m/04t36;/m/0ccd3x;/film/film/genre;/m/04t36;/m/04t36;/film/film_genre/films_in_this_genre;/m/0ccd3x;/m/04t36;/media_common/netflix_genre/titles;/m/0ccd3x;/m/04z_x4v;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/0ccd3x;10.863449;7.1502547;1;2
/m/0fkh6;/location/hud_foreclosure_area/hhuniv./measurement_unit/dated_integer/source;/m/0jbk9;/m/0fkh6;/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source;/m/0jbk9;/m/0fkh6;/location/hud_foreclosure_area/total_residential_addresses./measurement_unit/dated_integer/source;/m/0jbk9;/m/0fkh6;/location/hud_foreclosure_area/total_90_day_vacant_residential_addresses./measurement_unit/dated_integer/source;/m/0jbk9;/m/059rby;/location/location/contains;/m/0fkh6;11.266776;11.133427;1;1
/m/047bynf;/film/film/language;/m/02h40lc;/m/07ssc;/media_common/netflix_genre/titles;/m/047bynf;/m/04jpl;/film/film_location/featured_in_films;/m/047bynf;/m/027dtxw;/award/award_category/nominees./award/award_nomination/nominated_for;/m/047bynf;/m/047bynf;/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium;/m/029j_;11.052006;10.718396;1;1
/m/015_1q;/music/record_label/artist;/m/04dqdk;/m/015_1q;/music/record_label/artist;/m/01cwhp;/m/015_1q;/music/record_label/artist;/m/01wv9xn;/m/015_1q;/music/record_label/artist;/m/01vw917;/m/015_1q;/music/record_label/artist;/m/0ddkf;10.343135;10.954897;1;2
/m/085v7;/soccer/football_team/current_roster./sports/sports_team_roster/position;/m/02sdk9v;/m/085v7;/sports/sports_team/roster./soccer/football_roster_position/position;/m/02sdk9v;/m/085v7;/soccer/football_team/current_roster./soccer/football_roster_position/position;/m/02sdk9v;/m/02sdk9v;/sports/sports_position/players./sports/sports_team_roster/team;/m/085v7;/m/085v7;/soccer/football_team/current_roster./sports/sports_team_roster/position;/m/0dgrmp;8.691613;8.3584795;1;1
/m/01npw8;/business/business_operation/industry;/m/02jjt;/m/02jjt;/business/industry/companies;/m/01npw8;/m/01mxzw;/business/company_type/companies_of_this_type;/m/01npw8;;;;;;;13.052402;9.702761;1;10
/m/01s21dg;/award/award_nominee/award_nominations./award/award_nomination/award;/m/02sp_v;/m/02sp_v;/award/award_category/nominees./award/award_nomination/award_nominee;/m/01s21dg;/m/01s21dg;/award/award_nominee/award_nominations./award/award_nomination/award;/m/01by1l;;;;;;;9.357117;4.9219317;1;25
/m/076_74;/award/award_nominee/award_nominations./award/award_nomination/award;/m/02x17s4;/m/02x17s4;/award/award_category/nominees./award/award_nomination/award_nominee;/m/076_74;/m/076_74;/film/writer/film;/m/0dx8gj;/m/0dx8gj;/film/film/written_by;/m/076_74;/m/076_74;/award/award_nominee/award_nominations./award/award_nomination/award;/m/040njc;9.872986;7.5278215;1;2
/m/0411q;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/0pk41;/m/0411q;/award/award_winner/awards_won./award/award_honor/award_winner;/m/0pk41;/m/0pk41;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/0411q;/m/0411q;/people/person/profession;/m/09l65;/m/0248jb;/award/award_category/winners./award/award_honor/award_winner;/m/0411q;10.148591;6.3660316;1;2
