lasse_heinze;isaffiliatedto;silkeborg_if;lasse_heinze;playsfor;silkeborg_if;;;;;;;;;;9.23974;5.541216;1;9
i'm_not_there;islocatedin;united_states;richard_gere;actedin;i'm_not_there;;;;;;;;;;8.591503;8.141559;1;1
uli_bayerschmidt;playsfor;fc_bayern_munich_ii;uli_bayerschmidt;isaffiliatedto;fc_bayern_munich_ii;;;;;;;;;;10.511087;8.243516;1;2
milena_dravić;wasbornin;belgrade;milena_dravić;actedin;st._george_slays_the_dragon;;;;;;;;;;5.9329715;4.8139725;1;7
giovanni_cannata;isaffiliatedto;kickers_emden;giovanni_cannata;playsfor;kickers_emden;;;;;;;;;;9.659047;2.8534472;1;72
sito_riera;isaffiliatedto;fc_barcelona_b;sito_riera;playsfor;fc_barcelona_b;;;;;;;;;;9.791667;7.940357;1;2
damián_escudero;isaffiliatedto;esporte_clube_vitória;damián_escudero;playsfor;esporte_clube_vitória;;;;;;;;;;9.926368;7.3346996;1;3
carlos_trucco;playsfor;oriente_petrolero;carlos_trucco;isaffiliatedto;oriente_petrolero;;;;;;;;;;10.041061;7.974084;1;1
juan_mata;isaffiliatedto;spain_national_under-17_football_team;juan_mata;playsfor;spain_national_under-17_football_team;;;;;;;;;;9.893154;7.96244;1;2
duanesburg_new_york;islocatedin;united_states;duanesburg_new_york;islocatedin;schenectady_county_new_york;;;;;;;;;;7.4613786;15.09237;1;1
chakri_(music_director);created;amma_nanna_o_tamila_ammayi;chakri_(music_director);created;desamuduru;;;;;;;;;;11.4797945;10.181208;1;4
joseph_bologna;directed;love_is_all_there_is;joseph_bologna;created;love_is_all_there_is;;;;;;;;;;12.57333;6.737132;1;5
stéphane_grichting;isaffiliatedto;a.j._auxerre;stéphane_grichting;isaffiliatedto;aj_auxerre;;;;;;;;;;7.1171985;1.4028367;1;453
colin_cramb;isaffiliatedto;stenhousemuir_f.c.;colin_cramb;playsfor;stenhousemuir_f.c.;;;;;;;;;;9.981045;4.8833265;1;129
marijan_budimir;playsfor;nk_karlovac;marijan_budimir;isaffiliatedto;nk_karlovac;;;;;;;;;;10.004684;3.3555453;1;122
mark_o'connor_(footballer);isaffiliatedto;queens_park_rangers_f.c.;mark_o'connor_(footballer);playsfor;queens_park_rangers_f.c.;;;;;;;;;;10.240128;5.3995337;1;18
vinay_pathak;hasgender;male;vinay_pathak;wasbornin;dhanbad;;;;;;;;;;8.993085;30.430918;1;1
andrea_esposito;isaffiliatedto;u.s._lecce;andrea_esposito;playsfor;u.s._lecce;;;;;;;;;;9.867696;5.8504066;1;6
george_boateng;playsfor;aston_villa_f.c.;george_boateng;isaffiliatedto;aston_villa_f.c.;;;;;;;;;;10.145304;5.7860007;1;25
pedro_mosquera;playsfor;getafe_cf;pedro_mosquera;isaffiliatedto;getafe_cf;;;;;;;;;;10.075483;5.7419634;1;11
jonathan_gould;isaffiliatedto;preston_north_end_f.c.;jonathan_gould;playsfor;preston_north_end_f.c.;;;;;;;;;;9.920736;5.177824;1;79
phil_harrington;isaffiliatedto;chester_city_f.c.;phil_harrington;playsfor;chester_city_f.c.;;;;;;;;;;10.140457;5.2805057;1;31
belfort;islocatedin;france;belfort;islocatedin;franche-comté;;;;;;;;;;8.00111;7.7240577;1;1
samuel_holmén;playsfor;i̇stanbul_başakşehir_f.k.;samuel_holmén;isaffiliatedto;i̇stanbul_başakşehir_f.k.;;;;;;;;;;10.147133;7.6112022;1;4
terry_fleming;playsfor;northampton_town_f.c.;terry_fleming;isaffiliatedto;northampton_town_f.c.;;;;;;;;;;10.490871;6.4470987;1;12
kate_markgraf;playsfor;boston_breakers_(wusa);kate_markgraf;isaffiliatedto;boston_breakers_(wusa);;;;;;;;;;10.625014;5.7146363;1;17
syktyvkar_airport;isconnectedto;nizhny_novgorod_international_airport;nizhny_novgorod_international_airport;isconnectedto;syktyvkar_airport;;;;;;;;;;9.585533;8.661113;1;6
