12130759;_member_holonym;12100538;12100538;_member_meronym;12130759;;;;;;;;;;10.921167;7.53519;1;3
00502415;_hyponym;00502952;00502415;_hyponym;00503237;;;;;;;;;;10.337382;10.389174;1;1
02622234;_derivationally_related_form;14419164;02622234;_derivationally_related_form;13911151;;;;;;;;;;9.872709;9.998955;1;2
02726715;_derivationally_related_form;14365356;14365356;_derivationally_related_form;02726715;;;;;;;;;;11.1239195;-0.90910304;1;12816
12698905;_member_holonym;12694707;12694707;_member_meronym;12698905;;;;;;;;;;12.110512;5.7198877;1;11
02067689;_derivationally_related_form;07405893;02067689;_derivationally_related_form;15277730;;;;;;;;;;10.050543;10.265618;1;2
00837293;_derivationally_related_form;00007328;00007328;_derivationally_related_form;00837293;;;;;;;;;;11.509307;0.025264356;1;9368
08761244;_has_part;08762104;08761244;_has_part;08762243;;;;;;;;;;10.367388;10.479142;1;1
12800832;_hypernym;12800586;12800586;_hyponym;12800832;;;;;;;;;;11.866869;6.67487;1;1
00455529;_derivationally_related_form;00252430;00455529;_derivationally_related_form;08647457;;;;;;;;;;10.19181;10.643546;1;2
09421191;_part_of;08929922;08929922;_has_part;09421191;;;;;;;;;;10.33296;7.1917734;1;2
08779504;_part_of;09275473;09275473;_has_part;08779504;;;;;;;;;;9.861629;8.867132;1;1
08025497;_synset_domain_region_of;09039411;09039411;_member_of_domain_region;08025497;;;;;;;;;;11.270494;5.379049;1;8
08524735;_instance_hyponym;09032483;08524735;_instance_hyponym;09032604;;;;;;;;;;7.187996;7.3836555;1;1
00363052;_hypernym;00362659;00362659;_hyponym;00363052;;;;;;;;;;12.380921;2.4312577;1;20
00452512;_derivationally_related_form;03338009;00452512;_derivationally_related_form;00402535;;;;;;;;;;10.233439;10.272117;1;2
08860123;_member_of_domain_region;13249245;08860123;_member_of_domain_region;13252062;;;;;;;;;;6.819442;6.956786;1;1
04368496;_part_of;03786194;04368496;_part_of;03239054;;;;;;;;;;11.188659;12.207211;1;1
03804744;_has_part;03501288;03501288;_part_of;03804744;;;;;;;;;;10.7031765;8.518783;1;1
00652346;_derivationally_related_form;05763412;00652346;_derivationally_related_form;07230502;;;;;;;;;;10.100051;10.78099;1;1
