ronaldo_soares_giovanelli;isaffiliatedto;brazil_national_football_team;ronaldo_soares_giovanelli;playsfor;brazil_national_football_team;;;;;;;;;;9.126068;7.616432;1;1
keith_quinn_(footballer);isaffiliatedto;waterford_united_f.c.;keith_quinn_(footballer);playsfor;waterford_united_f.c.;;;;;;;;;;10.037995;6.221728;1;9
haikou_meilan_international_airport;isconnectedto;changchun_longjia_international_airport;haikou_meilan_international_airport;isconnectedto;qingdao_liuting_international_airport;;;;;;;;;;9.6038885;9.188803;1;2
dudu_biton;playsfor;wisła_kraków;dudu_biton;isaffiliatedto;wisła_kraków;;;;;;;;;;9.757618;2.6695843;1;489
christian_tiboni;isaffiliatedto;hellas_verona_f.c.;christian_tiboni;playsfor;hellas_verona_f.c.;;;;;;;;;;10.433849;5.773076;1;48
luis_anaya;isaffiliatedto;alianza_f.c.;luis_anaya;isaffiliatedto;c.d._fas;;;;;;;;;;9.98185;10.23103;1;2
surfers_paradise_queensland;islocatedin;brisbane;surfers_paradise_queensland;islocatedin;queensland;;;;;;;;;;8.971182;7.882933;1;3
phil_king_(footballer);playsfor;exeter_city_f.c.;phil_king_(footballer);isaffiliatedto;exeter_city_f.c.;;;;;;;;;;10.266505;6.644025;1;16
liam_trotter;playsfor;scunthorpe_united_f.c.;liam_trotter;isaffiliatedto;scunthorpe_united_f.c.;;;;;;;;;;10.14379;4.0438514;1;64
joe_roulson;isaffiliatedto;leyton_orient_f.c.;joe_roulson;playsfor;leyton_orient_f.c.;;;;;;;;;;9.879782;2.9046164;1;116
rainer_hauck;hasgender;male;rainer_hauck;playsfor;f91_dudelange;;;;;;;;;;8.320633;7.85561;1;1
daniel_oprița;playsfor;baku_fc;daniel_oprița;isaffiliatedto;baku_fc;;;;;;;;;;10.138271;2.8647504;1;326
haris_vučkić;isaffiliatedto;cardiff_city_f.c.;haris_vučkić;playsfor;cardiff_city_f.c.;;;;;;;;;;10.016508;4.366587;1;21
the_contract_(2006_film);islocatedin;united_states;morgan_freeman;actedin;the_contract_(2006_film);;;;;;;;;;9.040636;8.218379;1;1
viktor_petakov;isaffiliatedto;ofc_sliven_2000;viktor_petakov;playsfor;ofc_sliven_2000;;;;;;;;;;10.260169;6.515844;1;12
gerrie_mühren;hasgender;male;gerrie_mühren;isaffiliatedto;a.f.c._ajax;;;;;;;;;;8.350315;8.725638;1;1
thomas_sørum;hasgender;male;thomas_sørum;playsfor;helsingborgs_if;;;;;;;;;;8.337546;8.201215;1;1
brandenburg-prussia;islocatedin;holy_roman_empire;brandenburg-prussia;islocatedin;central_europe;;;;;;;;;;8.625728;7.27272;1;3
mohammed_el_yaagoubi;playsfor;fc_barcelona_b;mohammed_el_yaagoubi;isaffiliatedto;fc_barcelona_b;;;;;;;;;;9.954298;8.041845;1;7
bill_mcpherson;isaffiliatedto;fall_river_marksmen;bill_mcpherson;playsfor;fall_river_marksmen;;;;;;;;;;10.503739;8.200216;1;1
frédéric_de_saint-sernin;hasgender;male;frédéric_de_saint-sernin;wasbornin;reims;;;;;;;;;;8.822364;9.070855;1;1
david_revivo;isaffiliatedto;israel_national_football_team;david_revivo;isaffiliatedto;israel_national_under-21_football_team;;;;;;;;;;7.982429;7.135357;1;2
daigo_kobayashi;playsfor;iraklis_thessaloniki_f.c.;daigo_kobayashi;isaffiliatedto;iraklis_thessaloniki_f.c.;;;;;;;;;;9.958583;0.96373713;1;1347
dániel_tőzsér;playsfor;watford_f.c.;dániel_tőzsér;isaffiliatedto;watford_f.c.;;;;;;;;;;10.345392;2.801828;1;407
tomáš_galásek;hasgender;male;tomáš_galásek;playsfor;fc_baník_ostrava;;;;;;;;;;9.045372;9.176046;1;1
seimone_augustus;haswonprize;all-wnba_team;seimone_augustus;haswonprize;wnba_finals_most_valuable_player_award;;;;;;;;;;9.504474;8.552022;1;2
david_louhoungou;hasgender;male;david_louhoungou;playsfor;as_cannes;;;;;;;;;;9.620229;9.229324;1;1
wisdom_fofo_agbo;isaffiliatedto;hong_kong_national_football_team;wisdom_fofo_agbo;isaffiliatedto;hong_kong_rangers_fc;;;;;;;;;;9.218496;9.002309;1;2
nikola_jerkan;wasbornin;split_croatia;nikola_jerkan;hasgender;male;;;;;;;;;;9.263159;8.454952;1;1
mustafa_kučuković;playsfor;grenoble_foot_38;mustafa_kučuković;isaffiliatedto;grenoble_foot_38;;;;;;;;;;9.7875595;1.9018956;1;756
monty_python;hasgender;male;monty_python;haswonprize;european_film_awards;;;;;;;;;;8.024517;7.119336;1;1
derk_boerrigter;playsfor;pec_zwolle;derk_boerrigter;isaffiliatedto;pec_zwolle;;;;;;;;;;9.970552;5.2166767;1;24
georgios_sikalias;playsfor;iraklis_psachna_f.c.;georgios_sikalias;isaffiliatedto;iraklis_psachna_f.c.;;;;;;;;;;10.334806;5.189093;1;38
matthew_barnes-homer;isaffiliatedto;cambridge_united_f.c.;matthew_barnes-homer;playsfor;cambridge_united_f.c.;;;;;;;;;;10.156746;5.734744;1;59
grégory_christ;playsfor;r._white_star_bruxelles;grégory_christ;playsfor;as_beauvais_oise;;;;;;;;;;9.762453;9.3166065;1;2
