00464513;_also_see;01430111;01430111;_also_see;00464513;9.611472;1;10.525589;1;9.482827;1;0.7393825461411105;4.567593336105347
00464513;_also_see;01430111;00464513;_also_see;01925372;9.611472;1;10.525589;1;10.327632;1;0.549328279267007;1.2444837093353271
00464513;_also_see;01430111;00464513;_derivationally_related_form;04821277;9.611472;1;10.525589;1;10.628219;1;0.4743650813849228;1.2405211925506592
00464513;_also_see;01430111;04821277;_derivationally_related_form;00464513;9.611472;1;10.525589;1;10.628887;1;0.4741983921448619;1.2439227104187012
00464513;_also_see;01430111;02753642;_derivationally_related_form;00464513;9.611472;1;10.525589;1;10.66968;1;0.46403953331335807;1.2415456771850586
00464513;_also_see;01430111;00464513;_derivationally_related_form;02753642;9.611472;1;10.525589;1;10.669176;1;0.464164769432793;1.2454121112823486
00464513;_also_see;01430111;04745932;_derivationally_related_form;00464513;9.611472;1;10.525589;1;10.650866;1;0.46872175521496035;1.244676113128662
00464513;_also_see;01430111;00464513;_derivationally_related_form;04745932;9.611472;1;10.525589;1;10.650319;1;0.4688578367703993;1.2425422668457031
00583239;_also_see;00346991;00346991;_also_see;00583239;9.626781;1;10.425681;1;9.613465;1;0.6925814778258338;4.463310956954956
00583239;_also_see;00346991;02290998;_also_see;00583239;9.626781;1;10.425681;1;10.376777;1;0.5122236686132986;1.0946261882781982
00583239;_also_see;00346991;00583239;_also_see;02290998;9.626781;1;10.425681;1;10.338068;2;1.521889276291378;1.1156563758850098
00583239;_also_see;00346991;00583239;_also_see;02505716;9.626781;1;10.425681;1;10.574163;2;1.4629474690887208;1.173983097076416
00583239;_also_see;00346991;02505716;_also_see;00583239;9.626781;1;10.425681;1;10.60765;1;0.4546329438393416;1.243652582168579
00583239;_also_see;00346991;00958880;_also_see;00583239;9.626781;1;10.425681;1;10.564274;1;0.4654071736908977;1.2427144050598145
00583239;_also_see;00346991;00583239;_also_see;00958880;9.626781;1;10.425681;1;10.528385;2;1.4743465336542114;1.2425477504730225
00644372;_also_see;01688271;01688271;_also_see;00644372;10.076051;1;11.067245;1;9.337029;1;0.8494399283337749;4.797759294509888
00644372;_also_see;01688271;01866535;_also_see;00644372;10.076051;1;11.067245;1;11.505622;1;0.39212767487499073;1.2742431163787842
00644372;_also_see;01688271;00644372;_also_see;01866535;10.076051;1;11.067245;1;11.411559;2;1.4147617973563296;1.270728349685669
01896478;_also_see;00921014;00921014;_also_see;01896478;9.71363;1;10.601362;1;8.847858;1;0.8523941887193383;4.8084938526153564
01896478;_also_see;00921014;01759326;_derivationally_related_form;01896478;9.71363;1;10.601362;1;10.723794;1;0.46943023724037203;1.240760326385498
01896478;_also_see;00921014;01896478;_derivationally_related_form;01759326;9.71363;1;10.601362;1;10.723166;1;0.4695865332367147;1.2385716438293457
01896478;_also_see;00921014;01789514;_derivationally_related_form;01896478;9.71363;1;10.601362;1;10.733496;1;0.46701460677547674;1.2413480281829834
