rekha;haswonprize;filmfare_awards;rekha;hasgender;female;rekha;wasbornin;chennai;9.7157755;1;13.705448;1;12.07822;1;0.8357895188661594;3.3680365085601807
rekha;haswonprize;filmfare_awards;rekha;hasgender;female;rekha;actedin;umrao_jaan;9.7157755;1;13.705448;1;12.586164;1;0.7538558215566034;3.366907835006714
rekha;haswonprize;filmfare_awards;rekha;actedin;vijeta;rekha;hasgender;female;9.7157755;1;13.705448;1;12.716806;1;0.728819556884877;3.3681833744049072
rekha;haswonprize;filmfare_awards;rekha;actedin;umrao_jaan;rekha;wasbornin;chennai;9.7157755;1;13.705448;1;12.73498;1;0.7252128741363958;3.3712430000305176
rekha;haswonprize;filmfare_awards;rekha;hasgender;female;rekha;actedin;khoon_pasina;9.7157755;1;13.705448;1;12.725834;1;0.7270316699546358;3.373749256134033
rekha;haswonprize;filmfare_awards;rekha;hasgender;female;rekha;actedin;dil_hai_tumhaara;9.7157755;1;13.705448;1;12.752682;1;0.7216711866583599;3.372370958328247
rekha;haswonprize;filmfare_awards;rekha;actedin;nagin_(1976_film);rekha;hasgender;female;9.7157755;1;13.705448;1;12.778283;1;0.7164997780488944;3.372452735900879
rekha;haswonprize;filmfare_awards;rekha;actedin;lajja_(film);rekha;hasgender;female;9.7157755;1;13.705448;1;12.77676;1;0.7168090433563399;3.3681867122650146
rekha;haswonprize;filmfare_awards;rekha;actedin;vijeta;rekha;wasbornin;chennai;9.7157755;1;13.705448;1;12.855039;1;0.7006530390141569;3.3694446086883545
rekha;haswonprize;filmfare_awards;rekha;actedin;khoon_pasina;rekha;wasbornin;chennai;9.7157755;1;13.705448;1;12.857461;1;0.7001447361066505;3.3685531616210938
rekha;haswonprize;filmfare_awards;rekha;actedin;immaan_dharam;rekha;hasgender;female;9.7157755;1;13.705448;1;12.86808;1;0.6979105994101308;3.3742542266845703
rekha;haswonprize;filmfare_awards;rekha;actedin;silsila_(film);rekha;hasgender;female;9.7157755;1;13.705448;1;12.888594;1;0.6935682252160197;3.3719069957733154
rekha;haswonprize;filmfare_awards;rekha;actedin;jaani_dushman;rekha;hasgender;female;9.7157755;1;13.705448;1;12.870119;1;0.6974805501495228;3.3781533241271973
rekha;haswonprize;filmfare_awards;rekha;actedin;dil_hai_tumhaara;rekha;wasbornin;chennai;9.7157755;1;13.705448;1;12.928877;1;0.6849406749045907;3.370563507080078
rekha;haswonprize;filmfare_awards;rekha;actedin;ram_balram;rekha;hasgender;female;9.7157755;1;13.705448;1;12.907314;1;0.6895751521137646;3.3768463134765625
