/m/07z2lx;/award/award_category/category_of;/m/0gcf2r;/m/07z2lx;/award/award_category/winners./award/award_honor/ceremony;/m/05c1t6z;;;;;;;;;;8.901481;1;11.26505;1;10.68273;1;8.118236;1;0.641601112463894
/m/0fm3kw;/award/award_category/disciplines_or_subjects;/m/02vxn;/m/0fm3kw;/award/award_category/disciplines_or_subjects;/m/0w7c;;;;;;;;;;7.5022526;1;8.562224;1;7.575153;1;7.1568146;1;0.728509103652774
/m/0fm3b5;/award/award_category/nominees./award/award_nomination/nominated_for;/m/06823p;/m/0fm3b5;/award/award_category/nominees./award/award_nomination/nominated_for;/m/091z_p;;;;;;;;;;6.2809153;1;7.8420825;1;7.6563735;2;6.194898;1;1.5462942772152597
/m/0fbtbt;/award/award_category/nominees./award/award_nomination/nominated_for;/m/039fgy;/m/0fbtbt;/award/award_category/winners./award/award_honor/award_winner;/m/05ldnp;;;;;;;;;;6.4939184;1;7.5560107;1;7.490152;1;6.378346;1;0.5164587616641257
/m/0gs96;/award/award_category/winners./award/award_honor/ceremony;/m/05qb8vx;/m/0gs96;/award/award_category/winners./award/award_honor/ceremony;/m/073hkh;;;;;;;;;;6.3101845;1;8.54786;1;8.539246;2;7.022973;1;1.5021536217066314
/m/0257__;/award/award_category/winners./award/award_honor/ceremony;/m/02rjjll;/m/0257__;/award/award_category/winners./award/award_honor/ceremony;/m/05pd94v;;;;;;;;;;6.7829776;1;9.118538;1;8.972314;2;6.5150776;1;1.5364910093675337
/m/01c92g;/award/award_category/winners./award/award_honor/ceremony;/m/01mhwk;/m/01c92g;/award/award_category/category_of;/m/0c4ys;;;;;;;;;;6.2821083;1;8.385645;1;8.31332;1;6.244042;1;0.5180733106273224
/m/023vrq;/award/award_category/winners./award/award_honor/ceremony;/m/056878;/m/023vrq;/award/award_category/winners./award/award_honor/ceremony;/m/02rjjll;;;;;;;;;;6.769187;1;8.796379;1;8.708963;2;6.7652745;2;1.5218400180201996
/m/0gq_d;/award/award_category/winners./award/award_honor/ceremony;/m/073hmq;/m/0gq_d;/award/award_category/winners./award/award_honor/ceremony;/m/0bzm81;;;;;;;;;;6.531821;1;8.801936;1;8.767234;2;6.3178935;2;1.5086747047312747
/m/03nc9d;/award/award_category/winners./award/award_honor/ceremony;/m/09n4nb;/m/03nc9d;/award/award_category/winners./award/award_honor/ceremony;/m/019bk0;;;;;;;;;;6.9583216;1;9.72339;1;9.628894;2;6.7120624;3;1.5236063799411235
/m/02gx2k;/award/award_category/winners./award/award_honor/ceremony;/m/0gpjbt;/m/02gx2k;/award/award_category/winners./award/award_honor/ceremony;/m/02rjjll;;;;;;;;;;7.1025667;1;10.010601;1;9.918848;2;6.7720094;2;1.5229221726740632
/m/019bnn;/award/award_category/winners./award/award_honor/ceremony;/m/09n4nb;/m/019bnn;/award/award_category/winners./award/award_honor/ceremony;/m/056878;;;;;;;;;;6.3691206;1;7.738824;1;7.54904;2;6.046285;2;1.5473041144136626
/m/0gqzz;/award/award_category/winners./award/award_honor/ceremony;/m/04110lv;/m/0gqzz;/award/award_category/winners./award/award_honor/ceremony;/m/02pgky2;;;;;;;;;;6.046577;1;7.9247985;1;7.829889;2;5.7276855;1;1.5237096219468276
/m/0bzkgg;/award/award_ceremony/awards_presented./award/award_honor/honored_for;/m/01jc6q;/m/0bzkgg;/award/award_ceremony/awards_presented./award/award_honor/award_winner;/m/0g476;;;;;;;;;;9.541166;1;10.693562;1;10.359567;1;9.246111;1;0.5827310704713959
/m/0bxs_d;/award/award_ceremony/awards_presented./award/award_honor/honored_for;/m/015g28;/m/0bxs_d;/award/award_ceremony/awards_presented./award/award_honor/honored_for;/m/030cx;;;;;;;;;;7.2913494;1;8.170591;2;8.127811;3;6.6549587;3;1.5106933498267223
/m/0f502;/award/award_nominee/award_nominations./award/award_nomination/award;/m/09sb52;/m/0f502;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/02bkdn;;;;;;;;;;6.396144;1;7.797913;1;7.7512083;1;6.280716;1;0.5116740702721556
/m/015bwt;/award/award_nominee/award_nominations./award/award_nomination/award;/m/01d38g;/m/015bwt;/award/award_nominee/award_nominations./award/award_nomination/award;/m/031b3h;;;;;;;;;;7.0548377;1;9.82462;1;9.609789;2;6.679472;2;1.5535022243379664
/m/07xr3w;/award/award_nominee/award_nominations./award/award_nomination/award;/m/0gr0m;/m/07xr3w;/people/person/profession;/m/0dgd_;;;;;;;;;;7.382904;1;8.959301;1;8.166097;1;6.794267;1;0.6885189431094308
/m/05txrz;/award/award_nominee/award_nominations./award/award_nomination/award;/m/05zvj3m;/m/05txrz;/people/person/places_lived./people/place_lived/location;/m/030qb3t;;;;;;;;;;6.5190883;1;8.487119;1;8.4050045;1;6.304335;1;0.5205170277877282
/m/02l48d;/award/ranked_item/appears_in_ranked_lists./award/ranking/list;/m/01ptsx;/m/0dq_5;/business/job_title/people_with_this_title./business/employment_tenure/company;/m/02l48d;;;;;;;;;;8.875801;1;12.421264;1;12.205598;1;9.017209;1;0.5537084427298087
/m/0d35y;/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed;/m/01t032;/m/0d35y;/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed;/m/0km3f;;;;;;;;;;7.4895215;1;9.547521;1;9.317481;2;7.229306;2;1.5572576239453475
/m/05xvj;/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season;/m/027pwzc;/m/05xvj;/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season;/m/0285r5d;;;;;;;;;;8.532684;1;11.183225;1;11.17704;2;8.478104;2;1.501546139557285
/m/01gb54;/business/business_operation/industry;/m/02vxn;/m/01gb54;/award/award_nominee/award_nominations./award/award_nomination/award;/m/05p1dby;;;;;;;;;;7.7995787;1;8.771567;1;8.731474;1;7.6951246;1;0.5100220130024469
/m/027b43;/education/educational_institution/school_type;/m/05jxkf;/m/027b43;/common/topic/webpage./common/webpage/category;/m/08mbj5d;;;;;;;;;;7.77092;1;10.863179;1;10.343449;1;7.6683655;1;0.6270847619264279
/m/017y6l;/education/educational_institution/students_graduates./education/education/major_field_of_study;/m/02j62;/m/017y6l;/education/educational_institution/students_graduates./education/education/major_field_of_study;/m/04rjg;;;;;;;;;;6.6778173;1;9.705211;1;9.384243;2;6.2022295;1;1.5795600636607903
