03804744;_has_part;03501288;03804744;_has_part;04184095;;;;;;;;;;1.1483289;1.3101969;1;2
03158885;_has_part;03474896;03158885;_has_part;03520654;;;;;;;;;;1.5823698;2.2169037;1;116
11999958;_hypernym;11579418;11911591;_member_meronym;11999958;;;;;;;;;;1.0690284;3.8899684;1;2937
12198628;_hypernym;11575425;12194776;_member_meronym;12198628;;;;;;;;;;1.3731377;2.8428576;1;2429
12536665;_hypernym;11585340;12501745;_member_meronym;12536665;;;;;;;;;;1.0907466;2.1885448;1;24
11975853;_hypernym;11579418;11911591;_member_meronym;11975853;;;;;;;;;;1.0747726;2.3402202;1;7
11821777;_hypernym;11573660;11818945;_member_meronym;11821777;;;;;;;;;;0.9329838;4.045518;1;2324
15256714;_hypernym;05867413;15256022;_hypernym;15256714;;;;;;;;;;1.7475091;1.7748318;1;1
02161737;_hypernym;01342529;02159271;_member_meronym;02161737;;;;;;;;;;1.878713;3.6317592;1;1096
15145782;_hypernym;15290337;15147097;_has_part;15145782;;;;;;;;;;1.1276393;2.3469;1;570
12513426;_hypernym;11585340;12501745;_member_meronym;12513426;;;;;;;;;;1.3407035;3.8463058;1;3856
02642430;_hypernym;01429349;02642430;_member_meronym;02643713;;;;;;;;;;1.1114385;2.0902574;1;4
07040148;_hypernym;07037465;07040148;_hypernym;07044917;;;;;;;;;;1.6276017;3.9847648;1;5900
12969670;_hypernym;12969131;12968882;_member_meronym;12969670;;;;;;;;;;1.7438533;4.1132245;1;6037
12321395;_hypernym;12320010;12319687;_member_meronym;12321395;;;;;;;;;;0.99130297;2.6662974;1;592
12759496;_hypernym;11567411;12758639;_member_meronym;12759496;;;;;;;;;;1.6024642;3.387399;1;302
02390949;_hypernym;02386388;03138669;_derivationally_related_form;02390949;;;;;;;;;;1.5878545;1.7128537;1;1
01535310;_hypernym;01507175;01529036;_member_meronym;01535310;;;;;;;;;;1.3763905;3.6509995;1;239
12406715;_hypernym;12405714;12405209;_member_meronym;12406715;;;;;;;;;;1.6530132;3.9304938;1;3389
02029571;_hypernym;01507175;02025530;_member_meronym;02029571;;;;;;;;;;1.3558278;3.4724717;1;10201
02299924;_hypernym;02298632;02299924;_synset_domain_topic_of;00092366;;;;;;;;;;2.0161633;4.200183;1;5334
01683724;_hypernym;01656813;01683724;_member_meronym;01684435;;;;;;;;;;1.1615348;1.7757562;1;2
00239321;_hypernym;00109660;00239321;_verb_group;00238867;;;;;;;;;;1.8772792;2.158124;1;17
12511046;_hypernym;11585340;12501745;_member_meronym;12511046;;;;;;;;;;1.0197783;3.6529217;1;688
12860254;_hypernym;11579418;12838027;_member_meronym;12860254;;;;;;;;;;1.3894887;1.9884989;1;1
00414627;_hypernym;01855606;00414627;_verb_group;00414409;;;;;;;;;;1.6046975;1.8103204;1;2
00858377;_hypernym;00858188;00858377;_derivationally_related_form;00015498;;;;;;;;;;1.6332623;2.1333776;1;19
02346823;_hypernym;01862557;02346823;_member_meronym;02347140;;;;;;;;;;1.0844347;1.5382895;1;1
12185078;_hypernym;11575425;12169776;_member_meronym;12185078;;;;;;;;;;1.2513794;4.208976;1;5164
02394822;_hypernym;01862557;02394822;_member_meronym;02395244;;;;;;;;;;1.1619613;1.9125701;1;3
12201166;_hypernym;11575425;12194776;_member_meronym;12201166;;;;;;;;;;1.5449914;3.9448638;1;2490
12636705;_hypernym;11585340;12619306;_member_meronym;12636705;;;;;;;;;;1.5340414;2.3120775;1;93
13000668;_hypernym;11592146;13000372;_member_meronym;13000668;;;;;;;;;;1.492756;5.0368433;1;16348
02654609;_hypernym;01432517;02654256;_member_meronym;02654609;;;;;;;;;;1.2704918;3.7594976;1;2737
01901133;_hypernym;01904930;00289388;_derivationally_related_form;01901133;;;;;;;;;;1.964872;2.4179652;1;47
13068073;_hypernym;11592146;13067845;_member_meronym;13068073;;;;;;;;;;1.8629202;4.388298;1;36514
12299988;_hypernym;11562747;12299988;_member_meronym;12303349;;;;;;;;;;0.947994;0.8647399;1;1
11835451;_hypernym;11573660;11827775;_member_meronym;11835451;;;;;;;;;;1.7957866;2.8100793;1;68
02181863;_hypernym;01759182;02181863;_member_meronym;02182796;;;;;;;;;;1.0478508;0.9117695;1;1
