10089615;_derivationally_related_form;02527431;02576921;_derivationally_related_form;10089615;;;;;;;;;;9.466904;9.77151;1;1
06877742;_derivationally_related_form;00034758;10627899;_derivationally_related_form;00034758;;;;;;;;;;10.497454;10.419439;1;1
00687295;_derivationally_related_form;09779124;05698247;_derivationally_related_form;00687295;;;;;;;;;;10.223593;9.901201;1;1
00351963;_derivationally_related_form;07291312;07334490;_hypernym;07291312;;;;;;;;;;9.318452;9.174828;1;1
09809749;_synset_domain_topic_of;08199025;10608385;_synset_domain_topic_of;08199025;;;;;;;;;;7.5096135;8.538183;1;1
08419163;_derivationally_related_form;02210855;02290461;_hypernym;02210855;;;;;;;;;;9.812614;9.68462;1;1
01244178;_derivationally_related_form;04367480;00252020;_derivationally_related_form;01244178;;;;;;;;;;10.097744;10.21614;1;1
09112857;_instance_hypernym;08524735;08771116;_instance_hypernym;08524735;;;;;;;;;;5.9071407;6.52231;1;1
01176079;_derivationally_related_form;07650792;07650792;_derivationally_related_form;01176079;;;;;;;;;;10.170729;-0.16818719;1;7778
02406916;_derivationally_related_form;00795720;10241300;_derivationally_related_form;02406916;;;;;;;;;;8.7633095;8.890108;1;1
13423615;_derivationally_related_form;01254013;11460063;_derivationally_related_form;01254013;;;;;;;;;;9.612353;9.484231;1;1
08025497;_instance_hypernym;08392137;09039411;_member_of_domain_region;08025497;;;;;;;;;;9.084221;9.76961;1;1
11647703;_hypernym;11647306;11648039;_hypernym;11647306;;;;;;;;;;7.4663906;1.8025326;1;146
00751567;_derivationally_related_form;07169848;07169848;_derivationally_related_form;00751567;;;;;;;;;;10.431379;3.9015105;1;24
08765460;_instance_hypernym;08633957;08924023;_instance_hypernym;08633957;;;;;;;;;;7.5571966;7.4510894;1;1
02348568;_derivationally_related_form;00240184;01641914;_derivationally_related_form;00240184;;;;;;;;;;8.494764;8.453342;1;1
00234423;_derivationally_related_form;02535896;02535896;_derivationally_related_form;00234423;;;;;;;;;;10.630404;-2.1579463;1;30182
00931467;_verb_group;00932161;01026095;_hypernym;00931467;;;;;;;;;;10.731583;10.659084;1;1
08879388;_instance_hypernym;08524735;08771116;_instance_hypernym;08524735;;;;;;;;;;7.74116;7.9306445;1;1
00103875;_derivationally_related_form;14290534;00104026;_derivationally_related_form;14290534;;;;;;;;;;10.35511;10.072343;1;1
02133435;_derivationally_related_form;04679738;02674564;_hypernym;02133435;;;;;;;;;;9.620537;9.607346;1;1
10552742;_hypernym;10191943;10843705;_instance_hypernym;10191943;;;;;;;;;;6.3163223;5.8312926;1;2
00785962;_derivationally_related_form;10207831;10213319;_hypernym;10207831;;;;;;;;;;9.1812105;9.1487;1;1
01215851;_derivationally_related_form;03068181;03814112;_has_part;03068181;;;;;;;;;;10.270135;9.860656;1;1
10771270;_derivationally_related_form;01041415;01041415;_derivationally_related_form;10771270;;;;;;;;;;9.739783;4.288146;1;5
12501745;_hypernym;11566682;11746776;_member_meronym;12501745;;;;;;;;;;7.3921947;6.825278;1;1
00562935;_derivationally_related_form;02557638;00463543;_has_part;00562935;;;;;;;;;;10.918012;10.399244;1;1
00661091;_derivationally_related_form;10707233;10049896;_hypernym;10707233;;;;;;;;;;10.301933;10.004674;1;1
02895154;_hypernym;02740764;03513376;_hypernym;02740764;;;;;;;;;;9.465966;8.825995;1;1
00392950;_derivationally_related_form;01351170;01351601;_hypernym;01351170;;;;;;;;;;10.38734;10.169185;1;1
03804744;_has_part;03501288;04153751;_has_part;03501288;;;;;;;;;;8.035001;8.015988;1;1
00588888;_derivationally_related_form;05805475;05806855;_hypernym;05805475;;;;;;;;;;9.987026;9.878036;1;1
10294139;_synset_domain_topic_of;08199025;03772417;_synset_domain_topic_of;08199025;;;;;;;;;;7.097819;7.1934285;1;1
05802547;_derivationally_related_form;00642644;00642644;_derivationally_related_form;05802547;;;;;;;;;;10.345655;8.374199;1;1
02014165;_hypernym;02009433;00042757;_derivationally_related_form;02014165;;;;;;;;;;7.5777016;7.280265;1;3
01733213;_synset_domain_topic_of;00543233;01727684;_synset_domain_topic_of;00543233;;;;;;;;;;6.408708;6.451888;1;1
00452512;_derivationally_related_form;03338009;03030035;_has_part;03338009;;;;;;;;;;10.012189;9.986264;1;1
10347446;_synset_domain_topic_of;08199025;10608385;_synset_domain_topic_of;08199025;;;;;;;;;;6.377899;5.503841;1;1
04071393;_hypernym;03763968;03324928;_hypernym;03763968;;;;;;;;;;6.183289;3.4659088;1;14
02140033;_derivationally_related_form;00522145;02141146;_hypernym;02140033;;;;;;;;;;10.249908;10.148864;1;1
02116777;_verb_group;02116568;00866606;_derivationally_related_form;02116777;;;;;;;;;;10.9041195;10.695582;1;1
01193099;_derivationally_related_form;00759186;10561613;_derivationally_related_form;01193099;;;;;;;;;;9.753042;9.55354;1;1
02129709;_derivationally_related_form;05656537;00591115;_verb_group;02129709;;;;;;;;;;10.239259;10.196156;1;1
