/m/09qs08	/award/award_category/category_of	/m/0gcf2r
/m/047byns	/award/award_category/category_of	/m/0gcf2r
/m/02x1dht	/award/award_category/nominees./award/award_nomination/nominated_for	/m/02rv_dz
/m/01dpdh	/award/award_category/winners./award/award_honor/ceremony	/m/01mhwk
/m/0257w4	/award/award_category/winners./award/award_honor/ceremony	/m/05pd94v
/m/03ncb2	/award/award_category/winners./award/award_honor/ceremony	/m/01c6qp
/m/01c99j	/award/award_category/winners./award/award_honor/ceremony	/m/056878
/m/09gkdln	/award/award_ceremony/awards_presented./award/award_honor/honored_for	/m/02pqs8l
/m/01j5x6	/award/award_nominee/award_nominations./award/award_nomination/award	/m/0ck27z
/m/0738y5	/award/award_nominee/award_nominations./award/award_nomination/award	/m/0b6k___
/m/0b05xm	/award/award_nominee/award_nominations./award/award_nomination/award	/m/0fbtbt
/m/016vg8	/award/award_nominee/award_nominations./award/award_nomination/award	/m/09sb52
/m/04qz6n	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/0g60z
/m/03_r3	/base/aareas/schema/administrative_area/administrative_area_type	/m/0hzc9wc
/m/071vr	/base/biblioness/bibs_location/state	/m/01n7q
/m/0cv3w	/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed	/m/01_gx_
/m/018mxj	/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language	/m/04306rv
/m/02d02	/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season	/m/025ygws
/m/016t_3	/education/educational_degree/people_with_this_degree./education/education/institution	/m/09kvv
/m/0bjrnt	/education/educational_degree/people_with_this_degree./education/education/major_field_of_study	/m/062z7
/m/01pcj4	/education/educational_institution/school_type	/m/01rs41
/m/07t90	/education/educational_institution/students_graduates./education/education/major_field_of_study	/m/03g3w
/m/07c52	/education/field_of_study/students_majoring./education/education/student	/m/012x2b
/m/02ln0f	/education/university/fraternities_and_sororities	/m/035tlh
/m/024y8p	/education/university/fraternities_and_sororities	/m/0325pb
/m/0ywqc	/film/actor/film./film/performance/film	/m/02qr3k8
/m/0392kz	/film/actor/film./film/performance/film	/m/0cks1m
/m/05567m	/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium	/m/0735l
/m/01cz7r	/film/film/film_format	/m/07fb8_
/m/0cnztc4	/film/film/genre	/m/03bxz7
/m/032016	/film/film/genre	/m/02kdv5l
/m/025twgf	/film/film/genre	/m/02kdv5l
