12972629;_hypernym;08103777;02234781;_hypernym;08103777;02234781;_member_meronym;12972818;02234781;_member_meronym;12974286;12972414;_member_meronym;02234781;0.5121558;5.3619365e-06;37365;1.0;4.8443303e-06;39749;1.0;1.2674539e-05;34499;1.1120376586914062;0.1320913734171313;-1.4405292668602117
12972629;_hypernym;08103777;00889490;_hypernym;08103777;00889490;_member_meronym;12972818;00889490;_member_meronym;12974286;12972414;_member_meronym;00889490;0.68716806;0.0018704063;12;1.0;0.000114995746;12346;1.0;0.0016560236;284;0.732316255569458;0.9770371282404725;-1.4405292668602117
12972629;_hypernym;08103777;00645493;_hypernym;08103777;00645493;_member_meronym;12972818;00645493;_member_meronym;12974286;12972414;_member_meronym;00645493;0.38170093;0.00012361622;3674;1.0;2.1693113e-05;32478;1.0;0.002119719;202;0.7711672782897949;0.993795816383592;-1.4405292668602117
12972629;_hypernym;08103777;09040601;_hypernym;08103777;09040601;_member_meronym;12972818;09040601;_member_meronym;12974286;12972414;_member_meronym;09040601;0.2009765;0.0008842608;27;1.0;0.008141561;16;1.0;0.0027239565;295;0.8447632789611816;-17.40633464987;-1.4405292668602117
12972629;_hypernym;08103777;01368192;_hypernym;08103777;01368192;_member_meronym;12972818;01368192;_member_meronym;12974286;12972414;_member_meronym;01368192;0.29735088;3.1790696e-05;20777;1.0;0.00018420511;5993;1.0;0.00018363971;10682;1.1335887908935547;-0.7823293843052478;-1.4405292668602117
12972629;_hypernym;08103777;15300051;_hypernym;08103777;15300051;_member_meronym;12972818;15300051;_member_meronym;12974286;12972414;_member_meronym;15300051;0.11441046;0.00090729154;49;1.0;0.00078747794;1805;1.0;0.0019318791;502;0.8795995712280273;0.7221608233242414;-1.4405292668602117
12972629;_hypernym;08103777;09039260;_hypernym;08103777;09039260;_member_meronym;12972818;09039260;_member_meronym;12974286;12972414;_member_meronym;09039260;0.28325874;0.0004208096;185;1.0;0.002754595;313;1.0;0.01242736;25;0.9868619441986084;0.921732965406767;-1.4405292668602117
12972629;_hypernym;08103777;08704822;_hypernym;08103777;08704822;_member_meronym;12972818;08704822;_member_meronym;12974286;12972414;_member_meronym;08704822;0.48183113;1.237828e-05;31872;1.0;0.00088121305;905;1.0;0.0011129132;920;1.2526159286499023;-0.016022035441936013;-1.4405292668602117
12972629;_hypernym;08103777;08893223;_hypernym;08103777;08893223;_member_meronym;12972818;08893223;_member_meronym;12974286;12972414;_member_meronym;08893223;0.4824384;1.8877098e-06;40149;1.0;5.2988347e-05;19220;1.0;3.798889e-05;27942;1.432379961013794;-0.45377211257803657;-1.4405292668602117
12972629;_hypernym;08103777;01870889;_hypernym;08103777;01870889;_member_meronym;12972818;01870889;_member_meronym;12974286;12972414;_member_meronym;01870889;0.73631907;9.600523e-06;31220;1.0;3.800592e-05;27334;1.0;0.00011017558;13494;1.2525992393493652;0.5063474068208975;-1.4405292668602117
01946118;_hypernym;01938850;08744750;_hypernym;01938850;01941670;_member_meronym;08744750;08744750;_member_meronym;01946277;08744750;_member_meronym;01946487;0.10619923;6.330642e-05;7413;1.0;2.986824e-05;36274;1.0;0.09484694;6;0.7289581298828125;0.9998490292365054;0.763519493224383
01946118;_hypernym;01938850;03606719;_hypernym;01938850;01941670;_member_meronym;03606719;03606719;_member_meronym;01946277;03606719;_member_meronym;01946487;0.38074544;1.3194024e-07;40904;1.0;1.0086601e-05;38165;1.0;0.00022800112;13199;0.7561426162719727;0.6541726727231398;0.763519493224383
01946118;_hypernym;01938850;09091909;_hypernym;01938850;01941670;_member_meronym;09091909;09091909;_member_meronym;01946277;09091909;_member_meronym;01946487;0.16553079;0.00012583533;1658;1.0;2.5630889e-05;32791;1.0;0.04308455;12;0.9568638801574707;0.9996496222459594;0.763519493224383
01946118;_hypernym;01938850;00859325;_hypernym;01938850;01941670;_member_meronym;00859325;00859325;_member_meronym;01946277;00859325;_member_meronym;01946487;0.20576602;0.00032166127;545;1.0;6.929396e-05;14814;1.0;0.019789066;9;0.9142889976501465;0.999426551220687;0.763519493224383
